          1.74649581e-02, 5.02554104e-02, 1.75907806e-01, 3.07605773e-01,
          3.07605773e-01, 0., 0., 3.07605773e-01, 3.07605773e-01,
          4.44709621e-02, 2.90965452e-03, 1.47094622e-01, 3.07605773e-01,
          2.94961095e-01, 0., 8.54769387e-05, 3.07605773e-01,
          3.07605773e-01, 4.89001907e-02, 9.38598314e-05, 1.13523103e-01,
          1.85276657e-01, 9.62675363e-02, 1.01992184e-04, 4.54485882e-03,
          2.16362491e-01, 3.07605773e-01, 1.61599908e-02, 1.64989438e-02,
          6.88174665e-02, 3.13802697e-02, 2.36810856e-02, 0., 0.,
          7.47441873e-02, 1.05409183e-01, 8.29884224e-03, 4.91646751e-05,
          6.50131982e-03, 2.56168336e-01, 2.25944936e-01, 2.05878437e-01,
          1.46582406e-02, 2.56168336e-01, 2.56168336e-01, 1.35944411e-01,
          4.50483486e-02, 7.34100193e-02, 1.46717936e-01, 2.56168336e-01,
          2.56168336e-01, 3.01349256e-02, 1.89111218e-01, 2.56168336e-01,
          2.56168336e-01, 1.29067481e-01, 5.56252711e-02, 1.34292629e-03,
          7.04481155e-02, 2.56168336e-01, 6.85333833e-02, 1.07382778e-02,
          1.42708505e-02, 1.08792864e-01, 1.40318468e-01, 7.34428968e-03,
          4.93881467e-04, 1.08444020e-01, 2.56168336e-01, 1.54742628e-01,
          1.25093706e-04, 1.04476782e-02, 2.56168336e-01, 2.56168336e-01,
          2.68349722e-02, 2.00295866e-01, 3.26059386e-02, 1.55656254e-02,
          2.73694098e-01, 2.73694098e-01, 1.42496258e-01, 1.56148970e-02,
          2.02255100e-01, 2.73694098e-01, 1.38645709e-01, 6.20558858e-03,
          1.30494265e-02, 2.73694098e-01, 2.73694098e-01, 4.82462309e-02,
          1.90870441e-03, 2.33975008e-01, 2.73694098e-01, 2.68720631e-02,
          4.04655555e-04, 6.94589410e-03, 2.31371850e-01, 1.75277248e-01,
          0., 0., 5.77422976e-02, 1.31890774e-01, 8.37838575e-02,
          9.05376917e-04, 1.34818340e-02, 2.73694098e-01, 2.73694098e-01,
          0., 0., 1.75341547e-01, 2.73694098e-01, 1.06240906e-01,
          8.49331438e-04, 1.23131601e-02, 2.53240854e-01, 1.55771554e-01,
          8.39967839e-03, 1.81240452e-04, 1.93065822e-01, 2.95527995e-01,
          6.13950938e-02, 3.93792405e-04, 7.78511818e-03, 8.48095864e-02,
          4.77436483e-02, 3.79578490e-03, 0., 7.92698413e-02,
          1.91309363e-01, 1.35175675e-01, 1.71240966e-03, 3.38178426e-02,
          2.95527995e-01, 2.95527995e-01, 1.19319251e-02, 0.,
          2.75566131e-01, 2.95527995e-01, 1.87552005e-01, 1.00635842e-03,
          4.57139164e-02, 2.95527995e-01, 2.95527995e-01, 1.74507964e-02,
          1.10308043e-04, 2.43393719e-01, 2.95527995e-01, 2.06537079e-02,
          2.89911050e-02, 1.56360552e-01, 8.87162387e-02, 6.84374152e-03,
          5.17243578e-04, 3.32004651e-02, 1.04372300e-01, 6.33785501e-02,
          4.81164455e-03, 6.74847886e-02, 2.71770060e-01, 2.51935154e-01,
          7.32795161e-04, 4.73416185e-06, 2.07570046e-01, 2.71770060e-01,
          5.48052303e-02, 1.54073521e-01, 1.19529292e-02, 7.45108277e-02,
          2.71770060e-01, 2.71770060e-01, 3.83529742e-03, 7.21395621e-03,
          1.35741621e-01, 2.71770060e-01, 1.59422040e-01, 6.38611838e-02,
          2.71770060e-01, 2.71770060e-01, 2.71770060e-01, 7.46234972e-03,
          1.32042065e-01, 2.71770060e-01, 2.71770060e-01, 4.89335740e-04,
          0., 9.83106671e-04, 1.40548587e-01, 1.43603712e-01, 0., 0., 0.,
          1.12415862e-03, 1.17167152e-01, 2.19915621e-03, 5.08124419e-02,
          5.62993228e-01, 5.62993228e-01, 0., 0., 3.16148520e-01,
          4.51455563e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 6.92578182e-02, 1.33156776e-03,
          3.75229232e-02, 3.85433435e-01, 3.85433435e-01, 1.60519816e-02,
          0., 1.63814858e-01, 2.76743382e-01, 2.24841520e-01,
          9.11072828e-04, 7.86439702e-02, 3.85433435e-01, 3.85433435e-01,
          2.45303698e-02, 3.48558475e-04, 2.92786568e-01, 3.85433435e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.31456448e-04,
          8.76688585e-03, 1.80612784e-02, 0., 1.12438220e-05,
          6.59939760e-05, 0., 1.74065590e-01, 3.35822417e-03,
          3.83365862e-02, 3.35034668e-01, 3.35034668e-01, 4.95552132e-03,
          1.68605568e-03, 1.37714252e-01, 3.35034668e-01, 2.72528499e-01,
          4.87698317e-02, 1.92407012e-01, 3.35034668e-01, 3.35034668e-01,
          2.57999972e-02, 6.00379929e-02, 3.35034668e-01, 3.35034668e-01,
          1.36549782e-03, 2.93182097e-06, 7.62916985e-04, 2.60168016e-02,
          5.34292087e-02, 2.58929998e-04, 2.76017890e-05, 1.05902576e-03,
          3.81258037e-03, 1.10386144e-02, 1.33464229e-03, 3.45168938e-03,
          6.65814206e-02, 1.82774603e-01, 6.18244801e-03, 3.54263699e-03,
          1.07550370e-02, 2.25845277e-02 ]
      - [ 1.98888883e-01, 5.83291166e-02, 5.61874767e-04, 2.83183670e-03,
          4.05670963e-02, 5.13749272e-02, 1.36634090e-03, 9.10580275e-05,
          4.64279130e-02, 3.17209929e-01, 1.35191485e-01, 2.00669561e-03,
          3.63055198e-03, 1.66447565e-01, 2.10278377e-01, 8.70956294e-03,
          4.91713348e-04, 1.03331268e-01, 3.17209929e-01, 2.31023520e-01,
          4.01455499e-02, 1.20228631e-02, 3.17209929e-01, 3.17209929e-01,
          4.80870791e-02, 2.41970886e-02, 1.70340464e-01, 3.17209929e-01,
          1.92847922e-01, 3.83096398e-03, 1.08127082e-02, 3.17209929e-01,
          3.17209929e-01, 1.71650555e-02, 9.98951029e-04, 1.32049471e-01,
          2.75088191e-01, 1.50212914e-01, 6.36576675e-04, 1.78353372e-03,
          2.65521795e-01, 2.75088191e-01, 9.11680888e-03, 2.00287992e-04,
          1.33280039e-01, 2.75088191e-01, 2.03053504e-01, 4.53312276e-03,
          3.34795355e-03, 2.75088191e-01, 2.75088191e-01, 8.51307344e-03,
          1.62357825e-03, 1.69286638e-01, 2.75088191e-01, 1.11169077e-01,
          1.21528283e-03, 1.90639077e-03, 2.75088191e-01, 2.75088191e-01,
          1.29842823e-02, 3.82368016e-04, 8.96461010e-02, 1.83167011e-01,
          6.23880364e-02, 8.37714935e-04, 1.65177928e-03, 2.72761732e-01,
          2.75088191e-01, 4.68396302e-03, 2.24065676e-04, 5.33113256e-02,
          2.77097762e-01, 2.07175598e-01, 6.49845973e-02, 1.00731442e-03,
          2.76034981e-01, 2.77097762e-01, 6.23404086e-02, 1.55213531e-02,
          9.23753902e-02, 2.36357763e-01, 2.77097762e-01, 2.77097762e-01,
          0., 9.93261933e-02, 2.77097762e-01, 2.77097762e-01,
          8.14250186e-02, 3.58508490e-02, 4.48680557e-02, 9.62218270e-02,
          1.28735632e-01, 4.30922583e-03, 1.06402241e-01, 1.20167181e-01,
          4.85168584e-02, 1.46466522e-02, 1.29033616e-02, 9.72179696e-03,
          2.77097762e-01, 2.77097762e-01, 1.38650257e-02, 1.96516383e-02,
          1.18589111e-01, 2.77097762e-01, 1.59475401e-01, 2.55125877e-03,
          2.65792549e-01, 9.78964940e-02, 7.42611140e-02, 1.70891181e-01,
          2.65792549e-01, 2.65792549e-01, 7.24147558e-02, 1.32247105e-01,
          2.65792549e-01, 1.51140288e-01, 2.70527471e-02, 4.62283567e-03,
          5.96114323e-02, 2.03380570e-01, 1.67381927e-01, 4.86041652e-03,
          5.56324758e-02, 2.09512904e-01, 1.13626510e-01, 7.91198947e-03,
          4.32875156e-02, 2.65792549e-01, 2.65792549e-01, 1.65879112e-02,
          2.58397367e-02, 1.40827358e-01, 2.65792549e-01, 1.45447388e-01,
          1.99200178e-04, 2.51254421e-02, 2.65792549e-01, 2.65792549e-01,
          9.30894539e-03, 4.78457334e-03, 1.50958478e-01, 2.65792549e-01,
          7.64701441e-02, 1.11222537e-02, 2.70043337e-03, 1.62223056e-02,
          1.30840898e-01, 1.29468456e-01, 4.84939665e-03, 3.79600115e-02,
          1.49985269e-01, 5.39270323e-03, 8.16955289e-05, 3.83500337e-05,
          8.67459821e-05, 2.01410726e-02, 1.70689840e-02, 5.78960520e-04,
          4.28785617e-03, 1.84444804e-02, 2.48294160e-01, 1.52931211e-03,
          4.70915660e-02, 3.42479408e-01, 3.42479408e-01, 5.01218950e-03,
          4.82991291e-03, 2.73121774e-01, 3.42479408e-01, 2.14885294e-01,
          1.26765040e-03, 2.89250910e-02, 3.31893802e-01, 3.42479408e-01,
          1.15528880e-02, 7.87357159e-04, 2.21661255e-01, 3.42479408e-01,
          1.10889690e-04, 8.17229375e-02, 1.85606286e-01, 2.28247587e-02,
          3.99283046e-04, 4.48612962e-03, 6.22965507e-02, 2.99719721e-02,
          1.56958879e-03, 8.65277689e-05, 2.85756111e-01, 3.19781214e-01,
          8.94460231e-02, 0., 4.33659218e-02, 3.19781214e-01,
          3.19781214e-01, 1.36333453e-02, 8.69989097e-02, 3.78644280e-02,
          1.57623813e-01, 1.30137220e-01, 9.26252678e-02, 4.56260610e-03,
          2.84569059e-02, 1.02671601e-01, 2.90692538e-01, 3.32706496e-02,
          1.85260102e-01, 3.19781214e-01, 1.95214704e-01, 1.84561741e-02,
          6.05378067e-04, 3.19781214e-01, 3.19781214e-01, 1.26311153e-01,
          8.26637447e-02, 0., 2.17464492e-02, 4.02817965e-01,
          4.02817965e-01, 9.64806229e-03, 8.54476355e-04, 8.63645896e-02,
          2.64459968e-01, 2.04992846e-01, 6.19896804e-04, 6.12850226e-02,
          4.02817965e-01, 4.02817965e-01, 1.34923644e-02, 8.25993903e-03,
          2.29144469e-01, 4.02817965e-01, 0., 0., 0., 0., 1.77070717e-04,
          0., 0., 0., 0., 3.31231160e-04, 8.56372208e-06, 6.59923418e-04,
          1.61879770e-02, 3.26760560e-02, 0., 0., 0., 4.62346652e-04,
          1.36580482e-01, 2.06430908e-03, 4.41565253e-02, 3.41294169e-01,
          3.41294169e-01, 4.32411674e-03, 1.99203286e-03, 1.54476508e-01,
          3.41294169e-01, 2.27193445e-01, 2.29099300e-03, 4.63163592e-02,
          3.41294169e-01, 3.41294169e-01, 2.03518663e-02, 1.86872063e-03,
          2.37996936e-01, 3.41294169e-01, 3.54505912e-03, 4.47271159e-04,
          5.08793630e-03, 5.86736798e-02, 7.35706240e-02, 7.54838984e-04,
          0., 3.34902876e-03, 1.25611676e-02, 3.03889941e-02,
          7.26260187e-04, 1.26331998e-02, 2.32904077e-01, 2.51582801e-01,
          5.45370625e-03, 7.31238455e-04, 3.26719061e-02, 1.16598956e-01,
          1.32255852e-01, 1.34437736e-02, 6.66930228e-02, 2.51971334e-01,
          2.51971334e-01, 7.33610475e-03, 5.62635809e-03, 1.34785652e-01,
          2.51971334e-01, 1.07664809e-01, 1.12677984e-01, 2.51971334e-01,
          2.51971334e-01, 2.34233871e-01, 2.18935441e-02, 2.51971334e-01,
          2.51971334e-01, 2.51971334e-01, 4.45720889e-02, 3.56174354e-03,
          1.78618003e-02, 2.20134571e-01, 2.51473427e-01, 2.17172457e-03,
          7.63459539e-04, 4.73001376e-02, 1.68654457e-01, 7.61245191e-02,
          4.01202440e-02, 1.12718567e-01, 2.51971334e-01, 2.51971334e-01,
          3.99842560e-02, 1.55229643e-01, 1.23680249e-01, 1.91769153e-01 ]
      - [ 3.47452104e-01, 5.73646650e-02, 3.72407994e-05, 8.43050629e-02,
          3.47452104e-01, 2.35942215e-01, 1.70100329e-03, 9.86875268e-04,
          3.47452104e-01, 3.47452104e-01, 2.78908703e-02, 0.,
          9.47511941e-02, 3.47452104e-01, 1.45590886e-01, 5.61555801e-03,
          2.62919581e-04, 3.47452104e-01, 6.21579438e-02, 8.72397982e-03,
          1.45724871e-05, 2.56374758e-02, 2.74642378e-01, 8.41336250e-02,
          6.65609958e-04, 3.86168627e-04, 4.51809019e-02, 4.09783907e-02,
          1.98751385e-03, 0., 2.54306030e-02, 2.83915073e-01,
          4.07388993e-02, 1.15859788e-03, 8.48127729e-06, 3.73032354e-02,
          3.51023227e-01, 4.67991233e-02, 0., 9.61282030e-02,
          3.51023227e-01, 1.54273793e-01, 1.03865098e-02, 1.54074945e-03,
          3.51023227e-01, 3.51023227e-01, 1.14597827e-01, 5.77614317e-03,
          6.81599751e-02, 3.51023227e-01, 2.91255802e-01, 1.02029359e-02,
          1.35948474e-03, 3.51023227e-01, 3.13251279e-02, 2.45088246e-03,
          0., 2.47668549e-02, 2.48330072e-01, 4.00927626e-02,
          2.14974908e-03, 4.97015935e-05, 2.92175747e-02, 3.61377262e-02,
          3.12877186e-02, 2.99001876e-02, 3.68752964e-02, 2.13798314e-01,
          5.22719435e-02, 1.29977381e-03, 4.38543502e-05, 1.95776094e-02,
          2.80395836e-01, 1.79187164e-01, 1.35010313e-02, 1.63392741e-02,
          2.80395836e-01, 2.80395836e-01, 2.42959876e-02, 3.72339552e-03,
          1.30729958e-01, 2.80395836e-01, 2.80395836e-01, 2.50425357e-02,
          3.16619165e-02, 2.80395836e-01, 2.80395836e-01, 1.28744885e-01,
          3.42631005e-02, 1.41337588e-01, 1.34040907e-01, 1.76449940e-01,
          6.98178038e-02, 5.91029488e-02, 1.36482656e-01, 1.69251293e-01,
          4.47951071e-02, 8.14141147e-03, 8.71140882e-03, 2.24961206e-01,
          2.80395836e-01, 4.23766747e-02, 4.08804007e-02, 1.29507840e-01,
          2.80395836e-01, 1.46878004e-01, 2.35452000e-02, 1.13539733e-02,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2.77377158e-01, 4.95115042e-01, 4.95115042e-01, 4.95115042e-01,
          4.27421689e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 3.28741455e-03, 0., 0., 0., 0.,
          2.23991022e-01, 3.15634936e-01, 2.56166726e-01, 2.82571226e-01,
          3.15634936e-01, 3.15634936e-01, 1.03620194e-01, 1.65953469e-02,
          1.30593600e-02, 2.26552784e-01, 3.05283427e-01, 1.50530294e-01,
          2.00444311e-01, 3.15634936e-01, 3.15634936e-01, 2.85726994e-01,
          4.89849001e-02, 2.21238192e-02, 0., 0., 0., 0., 1.80835102e-03,
          0., 0., 0., 0., 0., 0., 0., 0., 1.59560400e-03, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 2.71648735e-01, 2.31367633e-01, 4.95244237e-03, 0.,
          1.52064517e-01, 2.71648735e-01, 2.51066014e-02, 8.84061097e-04,
          6.91306144e-02, 2.71648735e-01, 1.49752915e-01, 2.01248238e-03,
          5.29588433e-04, 2.71648735e-01, 2.71648735e-01, 1.32924654e-02,
          2.33967203e-05, 1.52241036e-01, 2.71648735e-01, 2.71648735e-01,
          6.40028864e-02, 3.38543504e-02, 2.05257654e-01, 2.71648735e-01,
          1.59030348e-01, 7.84823671e-02, 7.70079046e-02, 2.00330794e-01,
          6.43671900e-02, 1.05415750e-03, 9.80719196e-05, 2.71648735e-01,
          2.71648735e-01, 1.11033991e-02, 2.56558228e-03, 4.81819622e-02,
          3.42614383e-01, 1.49980769e-01, 7.48998194e-04, 2.73729255e-03,
          3.42614383e-01, 3.42614383e-01, 1.82429831e-02, 5.29785873e-04,
          2.35945269e-01, 3.42614383e-01, 1.17682971e-01, 4.09708079e-03,
          2.48081260e-03, 3.42614383e-01, 3.42614383e-01, 2.01083627e-02,
          5.12126321e-03, 2.18973577e-01, 1.10300913e-01, 2.26083566e-02,
          3.48319998e-04, 5.06906072e-04, 2.79390097e-01, 1.93415254e-01,
          7.15950783e-03, 1.70898657e-05, 2.88427584e-02, 1.66217126e-02,
          2.85177468e-03, 0., 2.65522220e-04, 1.28871337e-01,
          7.44663402e-02, 2.34727794e-03, 1.65202044e-04, 6.25090487e-03,
          2.77102947e-01, 1.03959203e-01, 2.11105142e-02, 4.30899672e-02,
          2.77102947e-01, 2.41716206e-01, 2.27220450e-02, 3.07142898e-03,
          9.62174088e-02, 2.77102947e-01, 2.77102947e-01, 6.13389276e-02,
          9.93533880e-02, 2.77102947e-01, 2.77102947e-01, 2.28841498e-01,
          3.00765838e-02, 6.75818995e-02, 1.97785646e-02, 1.85927495e-01,
          1.21860757e-01, 1.29959211e-04, 2.57398691e-02, 4.32258919e-02,
          7.93882385e-02, 1.14841824e-02, 3.75078496e-04, 1.18212439e-01,
          2.77102947e-01, 2.77102947e-01, 4.64140030e-04, 5.31692058e-03,
          2.77102947e-01, 2.77102947e-01, 6.15811758e-02, 2.38493574e-03,
          1.02790624e-01, 9.29186493e-02, 9.30195823e-02, 2.87976623e-01,
          1.18206821e-01, 1.53834239e-01, 1.25843316e-01, 2.82898724e-01,
          2.87976623e-01, 6.33653477e-02, 1.58443546e-03, 1.43684214e-03,
          8.42371136e-02, 7.00737983e-02, 2.47930214e-02, 1.23716681e-03,
          8.39928985e-02, 2.51415879e-01, 7.87515268e-02, 3.00566014e-03,
          3.41475643e-02, 2.87976623e-01, 2.51570612e-01, 7.37929298e-03,
          1.01683838e-02, 2.10844234e-01, 2.87976623e-01, 1.39146224e-01,
          1.84270937e-03, 7.36129051e-03, 2.87976623e-01, 2.87976623e-01,
          1.14369653e-02, 2.32189501e-04, 1.83071569e-01, 2.87976623e-01,
          3.86806130e-02, 2.95757054e-04, 4.57275833e-04, 2.08510011e-02,
          1.98701117e-02, 1.28321501e-03, 1.44647754e-04, 3.97983827e-02,
          1.76210508e-01, 5.80817927e-03, 3.78813638e-06, 3.77635988e-05,
          1.00203593e-04, 1.12175047e-04, 0., 5.55063843e-06,
          5.66884689e-03, 1.97470896e-02, 2.14679524e-01, 2.09813239e-03,
          1.14221638e-02, 3.57011795e-01, 3.57011795e-01, 7.04369927e-03,
          5.18676359e-04, 2.71654189e-01, 3.57011795e-01, 2.19630346e-01,
          3.66186468e-05, 8.59918352e-03, 3.30137134e-01, 3.57011795e-01,
          2.37477198e-03, 5.36561784e-05, 2.15296805e-01, 3.57011795e-01,
          8.64266697e-03, 2.16960207e-01, 2.29683548e-01, 8.16344377e-03,
          0., 4.63067554e-02, 1.55900240e-01, 4.62968014e-02,
          2.90090591e-03, 2.14283299e-02, 2.71573037e-01, 2.71573037e-01,
          1.22917071e-02, 0., 2.03590155e-01, 2.71573037e-01,
          1.44641340e-01, 7.33420113e-03, 9.44852307e-02, 1.09058574e-01,
          2.71573037e-01, 1.69257626e-01, 1.01734288e-01, 2.41316278e-02,
          1.19372316e-01, 1.73196197e-01, 2.62488127e-01, 4.87354398e-02,
          1.59349129e-01, 2.71573037e-01, 2.16187760e-01, 4.03224118e-02,
          6.22735433e-02, 2.71573037e-01, 2.71573037e-01, 1.89375907e-01,
          5.64280972e-02, 4.40859149e-04, 9.68489144e-03, 4.22709614e-01,
          3.83628160e-01, 9.98675637e-03, 0., 7.75062218e-02,
          2.12519959e-01, 1.63708135e-01, 3.68545973e-03, 1.61102135e-02,
          4.22709614e-01, 4.22709614e-01, 2.44628079e-02, 5.44920447e-04,
          2.22552568e-01, 4.22709614e-01, 0., 0., 0., 0., 7.98963665e-05,
          0., 0., 0., 0., 1.03005143e-04, 0., 2.85932601e-05,
          2.96098609e-02, 3.52769978e-02, 3.95629031e-05, 0., 0.,
          5.66437899e-04, 1.11844003e-01, 9.72756825e-04, 9.92968306e-03,
          3.43867272e-01, 3.43867272e-01, 4.10277350e-03, 2.67645548e-04,
          1.45413145e-01, 3.43867272e-01, 2.35130176e-01, 1.88958256e-05,
          1.44786332e-02, 3.43867272e-01, 3.43867272e-01, 5.48511790e-03,
          2.76874671e-05, 2.14514047e-01, 3.43867272e-01, 3.17686121e-03,
          0., 1.19152607e-03, 6.81214482e-02, 8.23268592e-02,
          5.28213495e-05, 0., 3.03027849e-03, 1.21900551e-02,
          3.66943441e-02, 0., 4.03946592e-03, 2.18469575e-01,
          2.80946165e-01, 3.16041359e-03, 0., 2.67453715e-02,
          1.06995955e-01, 1.87479451e-01, 1.95230860e-02, 1.37252390e-01,
          2.71541566e-01, 2.71541566e-01, 1.11215776e-02, 2.30350234e-02,
          1.56457409e-01, 2.71541566e-01, 1.33762807e-01, 4.03052270e-02,
          2.71541566e-01, 2.71541566e-01, 2.71541566e-01, 4.18132767e-02,
          1.07373074e-01, 2.71541566e-01, 2.71541566e-01, 5.87172918e-02,
          2.81687593e-03, 1.23837395e-02, 1.78980708e-01, 2.71541566e-01,
          8.01899377e-03, 3.17927101e-04, 2.76521482e-02, 1.38386324e-01,
          6.03734925e-02, 1.03343232e-02, 4.34186757e-02, 2.16771752e-01,
          2.71541566e-01, 4.64765243e-02, 2.67238971e-02, 1.21714681e-01,
          1.47323862e-01 ]
      - [ 3.89849752e-01, 1.69969480e-02, 3.70415347e-03, 1.76155102e-02,
          3.89849752e-01, 3.89849752e-01, 1.24141888e-03, 0.,
          2.84264565e-01, 3.89849752e-01, 1.76340267e-02, 1.89878896e-03,
          1.11486278e-02, 3.89849752e-01, 3.18261504e-01, 4.43363888e-03,
          6.69475587e-04, 2.28643462e-01, 0., 0., 0., 0., 2.68110298e-02,
          4.60618082e-03, 0., 0., 0., 0., 0., 0., 0., 1.76633243e-03, 0.,
          0., 0., 0., 3.91625434e-01, 4.95814942e-02, 9.73205175e-03,
          2.74715591e-02, 3.91625434e-01, 3.91625434e-01, 3.12413252e-03,
          4.23353119e-03, 2.36959279e-01, 3.91625434e-01, 3.50037143e-02,
          9.76306945e-03, 7.62559697e-02, 3.91625434e-01, 3.68562907e-01,
          3.57897487e-03, 6.21596444e-03, 1.63475856e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.77713782e-01, 1.38090923e-01, 5.69260828e-02, 4.42106500e-02,
          3.45026463e-01, 1.04378901e-01, 9.42017324e-03, 2.28344114e-03,
          4.17886898e-02, 3.45026463e-01, 3.45026463e-01, 1.34633094e-01,
          1.38533264e-01, 3.45026463e-01, 3.45026463e-01, 2.66982764e-01,
          8.90939683e-02, 1.51761502e-01, 2.72702575e-02, 4.60583866e-02,
          2.76636574e-02, 3.36982356e-03, 7.59366080e-02, 1.51641192e-02,
          1.51559338e-03, 1.41835568e-04, 3.28201859e-04, 1.43834278e-01,
          1.30009219e-01, 4.31066379e-02, 5.36117405e-02, 3.45026463e-01,
          1.32800549e-01, 5.61423562e-02, 2.44601443e-02, 2.81956233e-02,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 2.13249430e-01, 2.72775963e-02, 1.99556351e-02, 1.43150300e-01,
          2.65863389e-01, 4.67230752e-02, 1.16794417e-02, 7.23371282e-02,
          2.65863389e-01, 2.26635754e-01, 4.82260399e-02, 4.44552936e-02,
          2.38586619e-01, 2.65863389e-01, 3.01492456e-02, 1.50204990e-02,
          5.51801175e-02, 2.65863389e-01, 1.37286156e-01, 1.50928348e-02,
          5.72128333e-02, 2.65863389e-01, 2.65863389e-01, 3.87342423e-02,
          1.37812728e-02, 1.78104058e-01, 2.65863389e-01, 1.28300875e-01,
          1.02295810e-02, 4.09786552e-02, 2.65863389e-01, 2.65863389e-01,
          3.16705927e-02, 5.52923232e-03, 1.55050442e-01, 2.65863389e-01,
          2.39878103e-01, 7.36775994e-02, 5.54050021e-02, 2.64811248e-01,
          2.64811248e-01, 4.78403792e-02, 3.30250449e-02, 1.29552215e-01,
          2.64811248e-01, 2.56482512e-01, 4.06823866e-02, 1.79827828e-02,
          1.90116867e-01, 2.64811248e-01, 9.61318910e-02, 2.17774995e-02,
          1.42780557e-01, 2.64811248e-01, 8.58474821e-02, 1.70850866e-02,
          3.40811312e-02, 2.64811248e-01, 2.64811248e-01, 3.08549646e-02,
          8.58006719e-03, 1.29113466e-01, 2.64811248e-01, 5.55973314e-02,
          9.52591654e-03, 1.33975819e-02, 1.72209680e-01, 2.64811248e-01,
          2.71872748e-02, 2.07780916e-02, 1.23229533e-01, 2.64811248e-01,
          3.16119164e-01, 3.05243172e-02, 1.32231414e-03, 2.27423102e-01,
          3.16119164e-01, 2.30857968e-01, 3.44415903e-02, 1.00311644e-01,
          3.16119164e-01, 3.16119164e-01, 2.63314545e-02, 0.,
          1.45556256e-01, 3.16119164e-01, 2.07407266e-01, 1.77041031e-02,
          2.32267380e-02, 3.16119164e-01, 4.29313779e-02, 1.54973252e-03,
          5.50305238e-04, 1.26989618e-01, 3.16119164e-01, 5.27439155e-02,
          6.11827560e-02, 1.11095428e-01, 2.46561259e-01, 7.28303287e-03,
          3.07768554e-04, 0., 2.17827316e-02, 1.21535249e-01,
          3.12090442e-02, 1.42815541e-02, 7.07449019e-03, 1.46305719e-02,
          5.87585419e-02, 5.52938832e-03, 8.80003795e-02, 3.46941382e-01,
          3.46941382e-01, 9.00981855e-03, 6.59894571e-03, 1.95147067e-01,
          3.46941382e-01, 1.28359869e-01, 7.10165966e-03, 1.08018734e-01,
          3.46941382e-01, 3.46941382e-01, 2.21761875e-02, 6.43829489e-03,
          3.46941382e-01, 3.46941382e-01, 4.30800428e-04, 3.67734698e-04,
          2.47713854e-03, 2.18112767e-02, 1.97844896e-02, 2.52703670e-04,
          0., 1.00356340e-03, 1.95054570e-03, 1.12035507e-02,
          6.80337020e-04, 2.10260507e-02, 2.03142509e-01, 1.58928365e-01,
          1.48659234e-03, 1.16039685e-03, 3.91036049e-02, 7.93008953e-02,
